der var engang en ung hyrde som havde lyst til at gifte sig. han kendte tre søstre men da de allesammen var
spiste osten med skorpe og det hele den anden skar skorpen af i en fart så en hel mængde af den gode
osten med skorpe og det hele den anden skar skorpen af i en fart så en hel mængde af den gode ost
med skorpe og det hele den anden skar skorpen af i en fart så en hel mængde af den gode ost gik
skorpe og det hele den anden skar skorpen af i en fart så en hel mængde af den gode ost gik til
og det hele den anden skar skorpen af i en fart så en hel mængde af den gode ost gik til spilde
det hele den anden skar skorpen af i en fart så en hel mængde af den gode ost gik til spilde den
hele den anden skar skorpen af i en fart så en hel mængde af den gode ost gik til spilde den tredie
den anden skar skorpen af i en fart så en hel mængde af den gode ost gik til spilde den tredie tog
anden skar skorpen af i en fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken
skar skorpen af i en fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken for
skorpen af i en fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt
af i en fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller
i en fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for
en fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget
fart så en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af.
så en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden
en hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte
hel mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det
mængde af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til
af den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin
den gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor
gode ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og
ost gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun
gik til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde
til spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks
spilde den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift
den tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig
tredie tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med
tog hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den
hverken for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie.
for lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det
lidt eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde
eller for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han
for meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og
meget af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede
af. hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange
hyrden fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år
fortalte det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt
det til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med
til sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende.
sin mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en
mor og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde
og hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog
hun sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en
sagde straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag
straks gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin
gift dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok
dig med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud
med den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af
den tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen
tredie. det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og
det gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde
gjorde han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til
han og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin
og levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone
levede mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu
mange år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går
år lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg
lykkeligt med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud
med hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på
hende. en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet
en bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine
bonde tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine og
tog en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer
en dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først
dag sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage
sin egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om
egetræsstok ud af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre
ud af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage.
af krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis
krogen og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne
og sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer
sagde til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i
til sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den
sin kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid
kone nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og
nu går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil
går jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe
jeg ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores
ud på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre
på landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer
landet trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan
trine og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du
og kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade
kommer først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem
først tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe
tilbage om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe med
om tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe med dem
tre dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe med dem men
dage. hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke
hvis kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke for
kvæghandlerne kommer i den tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre
kommer i den tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end
i den tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede
den tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler
tid og vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører
og vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.
vil købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du. 
købe vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå
vores tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du
tre køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun
køer kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i
kan du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds
du lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn
lade dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede
dem løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen
løbe med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det
med dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal
dem men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg
men ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok
ikke for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare.
for mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare. 
mindre end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare.  ja
end tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud
tohundrede daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe
daler hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os
hører du.  gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle
du.  gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten
 gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde
gå du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden
du kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang
kun i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da
i guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du
guds navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var
navn svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille
svarede konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt
konen det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du
det skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige
skal jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på
jeg nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet
nok klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og
klare.  ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det
 ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan
ja gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan man
gud hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan man såmænd
hjælpe os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke
os alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu.
alle tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men
tretten sagde manden engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det
sagde manden engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger
manden engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg
engang da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig
da du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at
du var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør
var lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du
lille faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder
faldt du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal
du lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg
lige på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade
på hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min
hovedet og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok
og det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her
det kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve
kan man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din
man såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg
såmænd mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå
mærke endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og
endnu. men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og du
men det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan
det siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole
siger jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på
jeg dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på den
dig at gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på den farve
at gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på den farve skal
gør du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på den farve skal være
du dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på den farve skal være så
dumheder skal jeg lade min stok her farve din ryg blå og du kan stole på den farve skal være så ægte
skal jeg lade min stok her farve din ryg blå og du kan stole på den farve skal være så ægte at
jeg lade min stok her farve din ryg blå og du kan stole på den farve skal være så ægte at den
lade min stok her farve din ryg blå og du kan stole på den farve skal være så ægte at den holder
min stok her farve din ryg blå og du kan stole på den farve skal være så ægte at den holder sig
stok her farve din ryg blå og du kan stole på den farve skal være så ægte at den holder sig et
her farve din ryg blå og du kan stole på den farve skal være så ægte at den holder sig et helt
farve din ryg blå og du kan stole på den farve skal være så ægte at den holder sig et helt år.
din ryg blå og du kan stole på den farve skal være så ægte at den holder sig et helt år. derpå
ryg blå og du kan stole på den farve skal være så ægte at den holder sig et helt år. derpå gik
blå og du kan stole på den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste
og du kan stole på den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen
du kan stole på den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom
kan stole på den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren
stole på den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og
på den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen
den farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev
farve skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart
skal være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig
være så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med
så ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham.
ægte at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da
at den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han
den holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så
holder sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne
sig et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og
et helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik
helt år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen
år. derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at
derpå gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at vide
gik han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde
han.pnæste morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde han
morgen kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde han så
kom kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde han så meget
kvæghandleren og konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde han så meget vil
og konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg
konen blev snart enig med ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne
blev snart enig med ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give.
snart enig med ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det
enig med ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er
med ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er de
ham. da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok
da han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd
han så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem
så køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre.
køerne og fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg
og fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager
fik prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem
prisen at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks
at vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med
vide sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig.
sagde han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå
han så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste
så meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han
meget vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem
vil jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og
jeg gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak
gerne give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem
give. det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud
det er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af
er de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden
de nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men
nok værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men da
værd mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men da han
mellem brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men da han ville
brødre. jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men da han ville gå
jeg tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men da han ville gå ud
tager dem straks med mig. derpå løste han dem og trak dem ud af stalden men da han ville gå ud af
dem straks med mig. derpå løste han dem og trak dem ud af stalden men da han ville gå ud af porten
